0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-tabs
8 verbose argv "install" "@radix-ui/react-tabs"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_53_50_828Z-
10 verbose logfile C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_53_50_828Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-tabs@*
15 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tabs 1444ms (cache miss)
16 silly fetch manifest @types/react@^19
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 386ms (cache revalidated)
18 silly fetch manifest @types/react-dom@^19
19 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 439ms (cache miss)
20 silly fetch manifest react@^19.0.0
21 http fetch GET 200 https://registry.npmjs.org/react 253ms (cache updated)
22 silly fetch manifest react-dom@^19.0.0
23 http fetch GET 200 https://registry.npmjs.org/react-dom 421ms (cache miss)
24 silly placeDep ROOT @radix-ui/react-tabs@1.1.12 OK for: frontend@0.1.0 want: *
25 silly fetch manifest @radix-ui/primitive@1.1.2
26 silly fetch manifest @radix-ui/react-context@1.1.2
27 silly fetch manifest @radix-ui/react-direction@1.1.1
28 silly fetch manifest @radix-ui/react-id@1.1.1
29 silly fetch manifest @radix-ui/react-presence@1.1.4
30 silly fetch manifest @radix-ui/react-primitive@2.1.3
31 silly fetch manifest @radix-ui/react-roving-focus@1.1.10
32 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fprimitive 511ms (cache miss)
33 silly fetch manifest @radix-ui/react-use-controllable-state@1.2.2
34 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context 562ms (cache miss)
35 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-direction 604ms (cache miss)
36 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-roving-focus 682ms (cache miss)
37 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 744ms (cache miss)
38 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-id 790ms (cache miss)
39 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 888ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 573ms (cache miss)
41 silly fetch manifest @types/react@*
42 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
43 silly fetch manifest @types/react-dom@*
44 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
45 silly placeDep ROOT @radix-ui/primitive@1.1.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.2
46 silly placeDep ROOT @radix-ui/react-context@1.1.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.2
47 silly placeDep ROOT @radix-ui/react-direction@1.1.1 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.1
48 silly placeDep ROOT @radix-ui/react-id@1.1.1 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.1
49 silly placeDep ROOT @radix-ui/react-presence@1.1.4 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.4
50 silly placeDep ROOT @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-tabs@1.1.12 want: 2.1.3
51 silly placeDep ROOT @radix-ui/react-roving-focus@1.1.10 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.10
52 silly placeDep ROOT @radix-ui/react-use-controllable-state@1.2.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.2.2
53 silly fetch manifest @radix-ui/react-use-layout-effect@1.1.1
54 silly fetch manifest @radix-ui/react-collection@1.1.7
55 silly fetch manifest @radix-ui/react-use-callback-ref@1.1.1
56 silly fetch manifest @radix-ui/react-use-effect-event@0.0.2
57 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 212ms (cache miss)
58 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-effect-event 548ms (cache miss)
59 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-collection 573ms (cache miss)
60 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 1379ms (cache miss)
61 silly placeDep ROOT @radix-ui/react-use-layout-effect@1.1.1 OK for: @radix-ui/react-id@1.1.1 want: 1.1.1
62 silly placeDep ROOT @radix-ui/react-collection@1.1.7 OK for: @radix-ui/react-roving-focus@1.1.10 want: 1.1.7
63 silly placeDep ROOT @radix-ui/react-use-callback-ref@1.1.1 OK for: @radix-ui/react-roving-focus@1.1.10 want: 1.1.1
64 silly placeDep ROOT @radix-ui/react-use-effect-event@0.0.2 OK for: @radix-ui/react-use-controllable-state@1.2.2 want: 0.0.2
65 silly reify moves {}
66 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
70 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
70 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
70 silly audit   'eslint-scope': [ '8.3.0' ],
70 silly audit   espree: [ '10.3.0' ],
70 silly audit   esquery: [ '1.6.0' ],
70 silly audit   esrecurse: [ '4.3.0' ],
70 silly audit   estraverse: [ '5.3.0' ],
70 silly audit   esutils: [ '2.0.3' ],
70 silly audit   'fast-deep-equal': [ '3.1.3' ],
70 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
70 silly audit   'fast-levenshtein': [ '2.0.6' ],
70 silly audit   fastq: [ '1.19.1' ],
70 silly audit   'file-entry-cache': [ '8.0.0' ],
70 silly audit   'fill-range': [ '7.1.1' ],
70 silly audit   'find-up': [ '5.0.0' ],
70 silly audit   'flat-cache': [ '4.0.1' ],
70 silly audit   flatted: [ '3.3.3' ],
70 silly audit   'follow-redirects': [ '1.15.9' ],
70 silly audit   'for-each': [ '0.3.5' ],
70 silly audit   'form-data': [ '4.0.2' ],
70 silly audit   fsevents: [ '2.3.3' ],
70 silly audit   'function-bind': [ '1.1.2' ],
70 silly audit   'function.prototype.name': [ '1.1.8' ],
70 silly audit   'functions-have-names': [ '1.2.3' ],
70 silly audit   'get-intrinsic': [ '1.3.0' ],
70 silly audit   'get-proto': [ '1.0.1' ],
70 silly audit   'get-symbol-description': [ '1.1.0' ],
70 silly audit   'get-tsconfig': [ '4.10.1' ],
70 silly audit   globals: [ '14.0.0' ],
70 silly audit   globalthis: [ '1.0.4' ],
70 silly audit   gopd: [ '1.2.0' ],
70 silly audit   'graceful-fs': [ '4.2.11' ],
70 silly audit   graphemer: [ '1.4.0' ],
70 silly audit   'has-bigints': [ '1.1.0' ],
70 silly audit   'has-flag': [ '4.0.0' ],
70 silly audit   'has-property-descriptors': [ '1.0.2' ],
70 silly audit   'has-proto': [ '1.2.0' ],
70 silly audit   'has-symbols': [ '1.1.0' ],
70 silly audit   'has-tostringtag': [ '1.0.2' ],
70 silly audit   hasown: [ '2.0.2' ],
70 silly audit   'import-fresh': [ '3.3.1' ],
70 silly audit   imurmurhash: [ '0.1.4' ],
70 silly audit   'internal-slot': [ '1.1.0' ],
70 silly audit   'is-array-buffer': [ '3.0.5' ],
70 silly audit   'is-arrayish': [ '0.3.2' ],
70 silly audit   'is-async-function': [ '2.1.1' ],
70 silly audit   'is-bigint': [ '1.1.0' ],
70 silly audit   'is-boolean-object': [ '1.2.2' ],
70 silly audit   'is-bun-module': [ '2.0.0' ],
70 silly audit   'is-callable': [ '1.2.7' ],
70 silly audit   'is-core-module': [ '2.16.1' ],
70 silly audit   'is-data-view': [ '1.0.2' ],
70 silly audit   'is-date-object': [ '1.1.0' ],
70 silly audit   'is-extglob': [ '2.1.1' ],
70 silly audit   'is-finalizationregistry': [ '1.1.1' ],
70 silly audit   'is-generator-function': [ '1.1.0' ],
70 silly audit   'is-glob': [ '4.0.3' ],
70 silly audit   'is-map': [ '2.0.3' ],
70 silly audit   'is-number': [ '7.0.0' ],
70 silly audit   'is-number-object': [ '1.1.1' ],
70 silly audit   'is-regex': [ '1.2.1' ],
70 silly audit   'is-set': [ '2.0.3' ],
70 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
70 silly audit   'is-string': [ '1.1.1' ],
70 silly audit   'is-symbol': [ '1.1.1' ],
70 silly audit   'is-typed-array': [ '1.1.15' ],
70 silly audit   'is-weakmap': [ '2.0.2' ],
70 silly audit   'is-weakref': [ '1.1.1' ],
70 silly audit   'is-weakset': [ '2.0.4' ],
70 silly audit   isarray: [ '2.0.5' ],
70 silly audit   isexe: [ '2.0.0' ],
70 silly audit   'iterator.prototype': [ '1.1.5' ],
70 silly audit   jiti: [ '2.4.2' ],
70 silly audit   'js-cookie': [ '3.0.5' ],
70 silly audit   'js-tokens': [ '4.0.0' ],
70 silly audit   'js-yaml': [ '4.1.0' ],
70 silly audit   'json-buffer': [ '3.0.1' ],
70 silly audit   'json-schema-traverse': [ '0.4.1' ],
70 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
70 silly audit   json5: [ '1.0.2' ],
70 silly audit   'jsx-ast-utils': [ '3.3.5' ],
70 silly audit   keyv: [ '4.5.4' ],
70 silly audit   'language-subtag-registry': [ '0.3.23' ],
70 silly audit   'language-tags': [ '1.0.9' ],
70 silly audit   levn: [ '0.4.1' ],
70 silly audit   lightningcss: [ '1.30.1' ],
70 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
70 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
70 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
70 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
70 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
70 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
70 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
70 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
70 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
70 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
70 silly audit   'locate-path': [ '6.0.0' ],
70 silly audit   'lodash.merge': [ '4.6.2' ],
70 silly audit   'loose-envify': [ '1.4.0' ],
70 silly audit   'lucide-react': [ '0.517.0' ],
70 silly audit   'magic-string': [ '0.30.17' ],
70 silly audit   'math-intrinsics': [ '1.1.0' ],
70 silly audit   merge2: [ '1.4.1' ],
70 silly audit   micromatch: [ '4.0.8' ],
70 silly audit   'mime-db': [ '1.52.0' ],
70 silly audit   'mime-types': [ '2.1.35' ],
70 silly audit   minimist: [ '1.2.8' ],
70 silly audit   minipass: [ '7.1.2' ],
70 silly audit   minizlib: [ '3.0.2' ],
70 silly audit   mkdirp: [ '3.0.1' ],
70 silly audit   ms: [ '2.1.3' ],
70 silly audit   nanoid: [ '3.3.11' ],
70 silly audit   'napi-postinstall': [ '0.2.4' ],
70 silly audit   'natural-compare': [ '1.4.0' ],
70 silly audit   next: [ '15.3.2' ],
70 silly audit   postcss: [ '8.4.31', '8.5.3' ],
70 silly audit   'object-assign': [ '4.1.1' ],
70 silly audit   'object-inspect': [ '1.13.4' ],
70 silly audit   'object-keys': [ '1.1.1' ],
70 silly audit   'object.assign': [ '4.1.7' ],
70 silly audit   'object.entries': [ '1.1.9' ],
70 silly audit   'object.fromentries': [ '2.0.8' ],
70 silly audit   'object.groupby': [ '1.0.3' ],
70 silly audit   'object.values': [ '1.2.1' ],
70 silly audit   optionator: [ '0.9.4' ],
70 silly audit   'own-keys': [ '1.0.1' ],
70 silly audit   'p-limit': [ '3.1.0' ],
70 silly audit   'p-locate': [ '5.0.0' ],
70 silly audit   'parent-module': [ '1.0.1' ],
70 silly audit   'path-exists': [ '4.0.0' ],
70 silly audit   'path-key': [ '3.1.1' ],
70 silly audit   'path-parse': [ '1.0.7' ],
70 silly audit   picocolors: [ '1.1.1' ],
70 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
70 silly audit   'possible-typed-array-names': [ '1.1.0' ],
70 silly audit   'prelude-ls': [ '1.2.1' ],
70 silly audit   'prop-types': [ '15.8.1' ],
70 silly audit   'proxy-from-env': [ '1.1.0' ],
70 silly audit   punycode: [ '2.3.1' ],
70 silly audit   'queue-microtask': [ '1.2.3' ],
70 silly audit   react: [ '19.1.0' ],
70 silly audit   'react-dom': [ '19.1.0' ],
70 silly audit   'react-icons': [ '5.5.0' ],
70 silly audit   'react-is': [ '16.13.1' ],
70 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
70 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
70 silly audit   'resolve-from': [ '4.0.0' ],
70 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
70 silly audit   reusify: [ '1.1.0' ],
70 silly audit   rollup: [ '4.43.0' ],
70 silly audit   'run-parallel': [ '1.2.0' ],
70 silly audit   'safe-array-concat': [ '1.1.3' ],
70 silly audit   'safe-push-apply': [ '1.0.0' ],
70 silly audit   'safe-regex-test': [ '1.1.0' ],
70 silly audit   scheduler: [ '0.26.0' ],
70 silly audit   'set-function-length': [ '1.2.2' ],
70 silly audit   'set-function-name': [ '2.0.2' ],
70 silly audit   'set-proto': [ '1.0.0' ],
70 silly audit   sharp: [ '0.34.2' ],
70 silly audit   'shebang-command': [ '2.0.0' ],
70 silly audit   'shebang-regex': [ '3.0.0' ],
70 silly audit   'side-channel': [ '1.1.0' ],
70 silly audit   'side-channel-list': [ '1.0.0' ],
70 silly audit   'side-channel-map': [ '1.0.1' ],
70 silly audit   'side-channel-weakmap': [ '1.0.2' ],
70 silly audit   'simple-swizzle': [ '0.2.2' ],
70 silly audit   'source-map-js': [ '1.2.1' ],
70 silly audit   'stable-hash': [ '0.0.5' ],
70 silly audit   streamsearch: [ '1.1.0' ],
70 silly audit   'string.prototype.includes': [ '2.0.1' ],
70 silly audit   'string.prototype.matchall': [ '4.0.12' ],
70 silly audit   'string.prototype.repeat': [ '1.0.0' ],
70 silly audit   'string.prototype.trim': [ '1.2.10' ],
70 silly audit   'string.prototype.trimend': [ '1.0.9' ],
70 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
70 silly audit   'strip-bom': [ '3.0.0' ],
70 silly audit   'strip-json-comments': [ '3.1.1' ],
70 silly audit   'styled-jsx': [ '5.1.6' ],
70 silly audit   'supports-color': [ '7.2.0' ],
70 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
70 silly audit   'tailwind-merge': [ '3.3.1' ],
70 silly audit   tapable: [ '2.2.2' ],
70 silly audit   tar: [ '7.4.3' ],
70 silly audit   tinyglobby: [ '0.2.14' ],
70 silly audit   fdir: [ '6.4.5', '6.4.6' ],
70 silly audit   'to-regex-range': [ '5.0.1' ],
70 silly audit   'ts-api-utils': [ '2.1.0' ],
70 silly audit   'tsconfig-paths': [ '3.15.0' ],
70 silly audit   tslib: [ '2.8.1' ],
70 silly audit   'tw-animate-css': [ '1.3.4' ],
70 silly audit   'type-check': [ '0.4.0' ],
70 silly audit   'typed-array-buffer': [ '1.0.3' ],
70 silly audit   'typed-array-byte-length': [ '1.0.3' ],
70 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
70 silly audit   'typed-array-length': [ '1.0.7' ],
70 silly audit   typescript: [ '5.8.3' ],
70 silly audit   'unbox-primitive': [ '1.1.0' ],
70 silly audit   'undici-types': [ '6.19.8' ],
70 silly audit   'unrs-resolver': [ '1.7.6' ],
70 silly audit   'uri-js': [ '4.4.1' ],
70 silly audit   vite: [ '6.3.5' ],
70 silly audit   which: [ '2.0.2' ],
70 silly audit   'which-boxed-primitive': [ '1.1.1' ],
70 silly audit   'which-builtin-type': [ '1.2.1' ],
70 silly audit   'which-collection': [ '1.0.2' ],
70 silly audit   'which-typed-array': [ '1.1.19' ],
70 silly audit   'word-wrap': [ '1.2.5' ],
70 silly audit   yallist: [ '5.0.0' ],
70 silly audit   'yocto-queue': [ '0.1.0' ],
70 silly audit   '@radix-ui/react-tabs': [ '1.1.12' ],
70 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
70 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
70 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
70 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
70 silly audit   '@radix-ui/react-presence': [ '1.1.4' ],
70 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
70 silly audit   '@radix-ui/react-roving-focus': [ '1.1.10' ],
70 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
70 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
70 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
70 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
70 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ]
70 silly audit }
71 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-win32-arm64-msvc
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-x64-musl
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-x64-musl'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-x64-gnu
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-arm64-musl
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-arm64-gnu
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-arm-gnueabihf
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-freebsd-x64
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-freebsd-x64'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-darwin-x64
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-darwin-x64'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-darwin-arm64
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-darwin-arm64'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\fsevents
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\fsevents'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-win32-ia32-msvc
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-win32-arm64-msvc
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-wasm32-wasi
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-x64-musl
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-x64-gnu
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-s390x-gnu
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
102 silly reify ]
103 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-musl
104 silly reify mark deleted [
104 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
104 silly reify ]
105 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
106 silly reify mark deleted [
106 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
108 silly reify mark deleted [
108 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm64-musl
110 silly reify mark deleted [
110 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
110 silly reify ]
111 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm64-gnu
112 silly reify mark deleted [
112 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
114 silly reify mark deleted [
114 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-freebsd-x64
118 silly reify mark deleted [
118 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
118 silly reify ]
119 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-darwin-x64
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-x64'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-darwin-arm64
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
132 silly reify mark deleted [
132 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
132 silly reify ]
133 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
134 silly reify mark deleted [
134 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
134 silly reify ]
135 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
136 silly reify mark deleted [
136 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
136 silly reify ]
137 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-darwin-x64
138 silly reify mark deleted [
138 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
138 silly reify ]
