0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-label
8 verbose argv "install" "@radix-ui/react-label"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-07-02T12_13_35_932Z-
10 verbose logfile C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-07-02T12_13_35_932Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-label@*
15 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-label 747ms (cache miss)
16 silly fetch manifest @types/react@^19
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 212ms (cache revalidated)
18 silly fetch manifest @types/react-dom@^19
19 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 191ms (cache revalidated)
20 silly fetch manifest react@^19.0.0
21 http fetch GET 200 https://registry.npmjs.org/react 582ms (cache updated)
22 silly fetch manifest react-dom@^19.0.0
23 http fetch GET 200 https://registry.npmjs.org/react-dom 477ms (cache updated)
24 silly placeDep ROOT @radix-ui/react-label@2.1.7 OK for: frontend@0.1.0 want: *
25 silly reify moves {}
26 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
28 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
28 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
28 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
28 silly audit   'locate-path': [ '6.0.0' ],
28 silly audit   'lodash.merge': [ '4.6.2' ],
28 silly audit   'loose-envify': [ '1.4.0' ],
28 silly audit   'lucide-react': [ '0.522.0' ],
28 silly audit   'magic-string': [ '0.30.17' ],
28 silly audit   'math-intrinsics': [ '1.1.0' ],
28 silly audit   merge2: [ '1.4.1' ],
28 silly audit   micromatch: [ '4.0.8' ],
28 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
28 silly audit   'mime-db': [ '1.52.0' ],
28 silly audit   'mime-types': [ '2.1.35' ],
28 silly audit   'mini-svg-data-uri': [ '1.4.4' ],
28 silly audit   minimist: [ '1.2.8' ],
28 silly audit   minipass: [ '7.1.2' ],
28 silly audit   minizlib: [ '3.0.2' ],
28 silly audit   mkdirp: [ '3.0.1' ],
28 silly audit   ms: [ '2.1.3' ],
28 silly audit   nanoid: [ '3.3.11' ],
28 silly audit   'napi-postinstall': [ '0.2.4' ],
28 silly audit   'natural-compare': [ '1.4.0' ],
28 silly audit   next: [ '15.3.2' ],
28 silly audit   postcss: [ '8.4.31', '8.5.6' ],
28 silly audit   'object-assign': [ '4.1.1' ],
28 silly audit   'object-inspect': [ '1.13.4' ],
28 silly audit   'object-keys': [ '1.1.1' ],
28 silly audit   'object.assign': [ '4.1.7' ],
28 silly audit   'object.entries': [ '1.1.9' ],
28 silly audit   'object.fromentries': [ '2.0.8' ],
28 silly audit   'object.groupby': [ '1.0.3' ],
28 silly audit   'object.values': [ '1.2.1' ],
28 silly audit   optionator: [ '0.9.4' ],
28 silly audit   'own-keys': [ '1.0.1' ],
28 silly audit   'p-limit': [ '3.1.0' ],
28 silly audit   'p-locate': [ '5.0.0' ],
28 silly audit   'parent-module': [ '1.0.1' ],
28 silly audit   'path-exists': [ '4.0.0' ],
28 silly audit   'path-key': [ '3.1.1' ],
28 silly audit   'path-parse': [ '1.0.7' ],
28 silly audit   picocolors: [ '1.1.1' ],
28 silly audit   'possible-typed-array-names': [ '1.1.0' ],
28 silly audit   'prelude-ls': [ '1.2.1' ],
28 silly audit   'prop-types': [ '15.8.1' ],
28 silly audit   'proxy-from-env': [ '1.1.0' ],
28 silly audit   punycode: [ '2.3.1' ],
28 silly audit   'queue-microtask': [ '1.2.3' ],
28 silly audit   react: [ '19.1.0' ],
28 silly audit   'react-dom': [ '19.1.0' ],
28 silly audit   'react-icons': [ '5.5.0' ],
28 silly audit   'react-is': [ '16.13.1' ],
28 silly audit   'react-remove-scroll': [ '2.7.1' ],
28 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
28 silly audit   'react-style-singleton': [ '2.2.3' ],
28 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
28 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
28 silly audit   'resolve-from': [ '4.0.0' ],
28 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
28 silly audit   reusify: [ '1.1.0' ],
28 silly audit   rollup: [ '4.44.0' ],
28 silly audit   'run-parallel': [ '1.2.0' ],
28 silly audit   'safe-array-concat': [ '1.1.3' ],
28 silly audit   'safe-push-apply': [ '1.0.0' ],
28 silly audit   'safe-regex-test': [ '1.1.0' ],
28 silly audit   scheduler: [ '0.26.0' ],
28 silly audit   'set-function-length': [ '1.2.2' ],
28 silly audit   'set-function-name': [ '2.0.2' ],
28 silly audit   'set-proto': [ '1.0.0' ],
28 silly audit   sharp: [ '0.34.2' ],
28 silly audit   'shebang-command': [ '2.0.0' ],
28 silly audit   'shebang-regex': [ '3.0.0' ],
28 silly audit   'side-channel': [ '1.1.0' ],
28 silly audit   'side-channel-list': [ '1.0.0' ],
28 silly audit   'side-channel-map': [ '1.0.1' ],
28 silly audit   'side-channel-weakmap': [ '1.0.2' ],
28 silly audit   'simple-swizzle': [ '0.2.2' ],
28 silly audit   'source-map-js': [ '1.2.1' ],
28 silly audit   'stable-hash': [ '0.0.5' ],
28 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
28 silly audit   streamsearch: [ '1.1.0' ],
28 silly audit   'string.prototype.includes': [ '2.0.1' ],
28 silly audit   'string.prototype.matchall': [ '4.0.12' ],
28 silly audit   'string.prototype.repeat': [ '1.0.0' ],
28 silly audit   'string.prototype.trim': [ '1.2.10' ],
28 silly audit   'string.prototype.trimend': [ '1.0.9' ],
28 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
28 silly audit   'strip-bom': [ '3.0.0' ],
28 silly audit   'strip-json-comments': [ '3.1.1' ],
28 silly audit   'styled-jsx': [ '5.1.6' ],
28 silly audit   'supports-color': [ '7.2.0' ],
28 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
28 silly audit   'tailwind-merge': [ '3.3.1' ],
28 silly audit   tailwindcss: [ '4.1.10' ],
28 silly audit   tapable: [ '2.2.2' ],
28 silly audit   tar: [ '7.4.3' ],
28 silly audit   tinyglobby: [ '0.2.14' ],
28 silly audit   'to-regex-range': [ '5.0.1' ],
28 silly audit   'ts-api-utils': [ '2.1.0' ],
28 silly audit   'tsconfig-paths': [ '3.15.0' ],
28 silly audit   tslib: [ '2.8.1' ],
28 silly audit   'tw-animate-css': [ '1.3.4' ],
28 silly audit   'type-check': [ '0.4.0' ],
28 silly audit   'typed-array-buffer': [ '1.0.3' ],
28 silly audit   'typed-array-byte-length': [ '1.0.3' ],
28 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
28 silly audit   'typed-array-length': [ '1.0.7' ],
28 silly audit   typescript: [ '5.8.3' ],
28 silly audit   'unbox-primitive': [ '1.1.0' ],
28 silly audit   'undici-types': [ '6.21.0' ],
28 silly audit   'unrs-resolver': [ '1.9.1' ],
28 silly audit   'uri-js': [ '4.4.1' ],
28 silly audit   'use-callback-ref': [ '1.3.3' ],
28 silly audit   'use-sidecar': [ '1.1.3' ],
28 silly audit   vite: [ '6.3.5' ],
28 silly audit   which: [ '2.0.2' ],
28 silly audit   'which-boxed-primitive': [ '1.1.1' ],
28 silly audit   'which-builtin-type': [ '1.2.1' ],
28 silly audit   'which-collection': [ '1.0.2' ],
28 silly audit   'which-typed-array': [ '1.1.19' ],
28 silly audit   'word-wrap': [ '1.2.5' ],
28 silly audit   yallist: [ '5.0.0' ],
28 silly audit   'yocto-queue': [ '0.1.0' ],
28 silly audit   '@radix-ui/react-label': [ '2.1.7' ],
28 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.10' ]
28 silly audit }
29 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\lightningcss-win32-arm64-msvc
30 silly reify mark deleted [
30 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
30 silly reify ]
31 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\lightningcss-linux-x64-musl
32 silly reify mark deleted [
32 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\lightningcss-linux-x64-musl'
32 silly reify ]
33 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\lightningcss-linux-x64-gnu
34 silly reify mark deleted [
34 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
34 silly reify ]
35 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\lightningcss-linux-arm64-musl
36 silly reify mark deleted [
36 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
36 silly reify ]
37 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\lightningcss-linux-arm64-gnu
38 silly reify mark deleted [
38 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
38 silly reify ]
39 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\lightningcss-linux-arm-gnueabihf
40 silly reify mark deleted [
40 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
40 silly reify ]
41 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\lightningcss-freebsd-x64
42 silly reify mark deleted [
42 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\lightningcss-freebsd-x64'
42 silly reify ]
43 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\lightningcss-darwin-x64
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\lightningcss-darwin-x64'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\lightningcss-darwin-arm64
46 silly reify mark deleted [
46 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\lightningcss-darwin-arm64'
46 silly reify ]
47 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\fsevents
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\fsevents'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-win32-ia32-msvc
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-win32-arm64-msvc
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-wasm32-wasi
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-linux-x64-musl
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-linux-x64-gnu
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-linux-s390x-gnu
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-musl
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm64-musl
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm64-gnu
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-freebsd-x64
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-darwin-x64
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-x64'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-darwin-arm64
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-android-arm64
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-android-arm64'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@unrs\resolver-binding-android-arm-eabi
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-darwin-x64
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
102 silly reify ]
103 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@tailwindcss\oxide-android-arm64
104 silly reify mark deleted [
104 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
104 silly reify ]
105 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-win32-ia32-msvc
106 silly reify mark deleted [
106 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
106 silly reify ]
107 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-win32-arm64-msvc
108 silly reify mark deleted [
108 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
108 silly reify ]
109 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-linux-x64-musl
110 silly reify mark deleted [
110 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-x64-musl'
110 silly reify ]
111 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-linux-x64-gnu
112 silly reify mark deleted [
112 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-x64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-linux-s390x-gnu
114 silly reify mark deleted [
114 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-linux-riscv64-musl
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-linux-riscv64-gnu
118 silly reify mark deleted [
118 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
118 silly reify ]
119 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-linux-powerpc64le-gnu
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-linux-loongarch64-gnu
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-linux-arm64-musl
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm64-musl'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-linux-arm64-gnu
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-linux-arm-musleabihf
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-linux-arm-gnueabihf
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-freebsd-x64
132 silly reify mark deleted [
132 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-freebsd-x64'
132 silly reify ]
133 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-freebsd-arm64
134 silly reify mark deleted [
134 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-freebsd-arm64'
134 silly reify ]
135 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-darwin-x64
136 silly reify mark deleted [
136 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-darwin-x64'
136 silly reify ]
137 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-darwin-arm64
138 silly reify mark deleted [
138 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-darwin-arm64'
138 silly reify ]
139 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-android-arm64
140 silly reify mark deleted [
140 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-android-arm64'
140 silly reify ]
141 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@rollup\rollup-android-arm-eabi
142 silly reify mark deleted [
142 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@rollup\\rollup-android-arm-eabi'
142 silly reify ]
143 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@next\swc-win32-arm64-msvc
144 silly reify mark deleted [
144 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@next\\swc-win32-arm64-msvc'
144 silly reify ]
145 verbose reify failed optional dependency C:\Users\Zahra\Desktop\SN-merged\social-network\frontend\node_modules\@next\swc-linux-x64-musl
146 silly reify mark deleted [
146 silly reify   'C:\\Users\\Zahra\\Desktop\\SN-merged\\social-network\\frontend\\node_modules\\@next\\swc-linux-x64-musl'
146 silly reify ]
