0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-progress
8 verbose argv "install" "@radix-ui/react-progress"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_54_34_632Z-
10 verbose logfile C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_54_34_632Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-progress@*
15 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-progress 1158ms (cache miss)
16 silly fetch manifest @types/react@^19
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 47ms (cache hit)
18 silly fetch manifest @types/react-dom@^19
19 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 27ms (cache hit)
20 silly fetch manifest react@^19.0.0
21 http fetch GET 200 https://registry.npmjs.org/react 48ms (cache hit)
22 silly fetch manifest react-dom@^19.0.0
23 http fetch GET 200 https://registry.npmjs.org/react-dom 74ms (cache hit)
24 silly placeDep ROOT @radix-ui/react-progress@1.1.7 OK for: frontend@0.1.0 want: *
25 silly reify moves {}
26 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
30 silly audit   optionator: [ '0.9.4' ],
30 silly audit   'own-keys': [ '1.0.1' ],
30 silly audit   'p-limit': [ '3.1.0' ],
30 silly audit   'p-locate': [ '5.0.0' ],
30 silly audit   'parent-module': [ '1.0.1' ],
30 silly audit   'path-exists': [ '4.0.0' ],
30 silly audit   'path-key': [ '3.1.1' ],
30 silly audit   'path-parse': [ '1.0.7' ],
30 silly audit   picocolors: [ '1.1.1' ],
30 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
30 silly audit   'possible-typed-array-names': [ '1.1.0' ],
30 silly audit   'prelude-ls': [ '1.2.1' ],
30 silly audit   'prop-types': [ '15.8.1' ],
30 silly audit   'proxy-from-env': [ '1.1.0' ],
30 silly audit   punycode: [ '2.3.1' ],
30 silly audit   'queue-microtask': [ '1.2.3' ],
30 silly audit   react: [ '19.1.0' ],
30 silly audit   'react-dom': [ '19.1.0' ],
30 silly audit   'react-icons': [ '5.5.0' ],
30 silly audit   'react-is': [ '16.13.1' ],
30 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
30 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
30 silly audit   'resolve-from': [ '4.0.0' ],
30 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
30 silly audit   reusify: [ '1.1.0' ],
30 silly audit   rollup: [ '4.43.0' ],
30 silly audit   'run-parallel': [ '1.2.0' ],
30 silly audit   'safe-array-concat': [ '1.1.3' ],
30 silly audit   'safe-push-apply': [ '1.0.0' ],
30 silly audit   'safe-regex-test': [ '1.1.0' ],
30 silly audit   scheduler: [ '0.26.0' ],
30 silly audit   'set-function-length': [ '1.2.2' ],
30 silly audit   'set-function-name': [ '2.0.2' ],
30 silly audit   'set-proto': [ '1.0.0' ],
30 silly audit   sharp: [ '0.34.2' ],
30 silly audit   'shebang-command': [ '2.0.0' ],
30 silly audit   'shebang-regex': [ '3.0.0' ],
30 silly audit   'side-channel': [ '1.1.0' ],
30 silly audit   'side-channel-list': [ '1.0.0' ],
30 silly audit   'side-channel-map': [ '1.0.1' ],
30 silly audit   'side-channel-weakmap': [ '1.0.2' ],
30 silly audit   'simple-swizzle': [ '0.2.2' ],
30 silly audit   'source-map-js': [ '1.2.1' ],
30 silly audit   'stable-hash': [ '0.0.5' ],
30 silly audit   streamsearch: [ '1.1.0' ],
30 silly audit   'string.prototype.includes': [ '2.0.1' ],
30 silly audit   'string.prototype.matchall': [ '4.0.12' ],
30 silly audit   'string.prototype.repeat': [ '1.0.0' ],
30 silly audit   'string.prototype.trim': [ '1.2.10' ],
30 silly audit   'string.prototype.trimend': [ '1.0.9' ],
30 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
30 silly audit   'strip-bom': [ '3.0.0' ],
30 silly audit   'strip-json-comments': [ '3.1.1' ],
30 silly audit   'styled-jsx': [ '5.1.6' ],
30 silly audit   'supports-color': [ '7.2.0' ],
30 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
30 silly audit   'tailwind-merge': [ '3.3.1' ],
30 silly audit   tapable: [ '2.2.2' ],
30 silly audit   tar: [ '7.4.3' ],
30 silly audit   tinyglobby: [ '0.2.14' ],
30 silly audit   fdir: [ '6.4.5', '6.4.6' ],
30 silly audit   'to-regex-range': [ '5.0.1' ],
30 silly audit   'ts-api-utils': [ '2.1.0' ],
30 silly audit   'tsconfig-paths': [ '3.15.0' ],
30 silly audit   tslib: [ '2.8.1' ],
30 silly audit   'tw-animate-css': [ '1.3.4' ],
30 silly audit   'type-check': [ '0.4.0' ],
30 silly audit   'typed-array-buffer': [ '1.0.3' ],
30 silly audit   'typed-array-byte-length': [ '1.0.3' ],
30 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
30 silly audit   'typed-array-length': [ '1.0.7' ],
30 silly audit   typescript: [ '5.8.3' ],
30 silly audit   'unbox-primitive': [ '1.1.0' ],
30 silly audit   'undici-types': [ '6.19.8' ],
30 silly audit   'unrs-resolver': [ '1.7.6' ],
30 silly audit   'uri-js': [ '4.4.1' ],
30 silly audit   vite: [ '6.3.5' ],
30 silly audit   which: [ '2.0.2' ],
30 silly audit   'which-boxed-primitive': [ '1.1.1' ],
30 silly audit   'which-builtin-type': [ '1.2.1' ],
30 silly audit   'which-collection': [ '1.0.2' ],
30 silly audit   'which-typed-array': [ '1.1.19' ],
30 silly audit   'word-wrap': [ '1.2.5' ],
30 silly audit   yallist: [ '5.0.0' ],
30 silly audit   'yocto-queue': [ '0.1.0' ],
30 silly audit   '@radix-ui/react-progress': [ '1.1.7' ]
30 silly audit }
31 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-win32-arm64-msvc
32 silly reify mark deleted [
32 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-win32-arm64-msvc'
32 silly reify ]
33 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-x64-musl
34 silly reify mark deleted [
34 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-x64-musl'
34 silly reify ]
35 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-x64-gnu
36 silly reify mark deleted [
36 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-x64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-arm64-musl
38 silly reify mark deleted [
38 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-arm64-musl'
38 silly reify ]
39 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-arm64-gnu
40 silly reify mark deleted [
40 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-arm64-gnu'
40 silly reify ]
41 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-linux-arm-gnueabihf
42 silly reify mark deleted [
42 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
42 silly reify ]
43 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-freebsd-x64
44 silly reify mark deleted [
44 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-freebsd-x64'
44 silly reify ]
45 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-darwin-x64
46 silly reify mark deleted [
46 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-darwin-x64'
46 silly reify ]
47 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\lightningcss-darwin-arm64
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\lightningcss-darwin-arm64'
48 silly reify ]
49 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\fsevents
50 silly reify mark deleted [
50 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\fsevents'
50 silly reify ]
51 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-win32-ia32-msvc
52 silly reify mark deleted [
52 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
52 silly reify ]
53 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-win32-arm64-msvc
54 silly reify mark deleted [
54 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
54 silly reify ]
55 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-wasm32-wasi
56 silly reify mark deleted [
56 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
56 silly reify ]
57 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-x64-musl
58 silly reify mark deleted [
58 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
58 silly reify ]
59 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-x64-gnu
60 silly reify mark deleted [
60 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-s390x-gnu
62 silly reify mark deleted [
62 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
62 silly reify ]
63 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-musl
64 silly reify mark deleted [
64 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
64 silly reify ]
65 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
66 silly reify mark deleted [
66 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
68 silly reify mark deleted [
68 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
68 silly reify ]
69 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm64-musl
70 silly reify mark deleted [
70 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
70 silly reify ]
71 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm64-gnu
72 silly reify mark deleted [
72 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
74 silly reify mark deleted [
74 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
74 silly reify ]
75 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
76 silly reify mark deleted [
76 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
76 silly reify ]
77 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-freebsd-x64
78 silly reify mark deleted [
78 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
78 silly reify ]
79 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-darwin-x64
80 silly reify mark deleted [
80 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-x64'
80 silly reify ]
81 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@unrs\resolver-binding-darwin-arm64
82 silly reify mark deleted [
82 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
82 silly reify ]
83 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
84 silly reify mark deleted [
84 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
84 silly reify ]
85 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
86 silly reify mark deleted [
86 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
86 silly reify ]
87 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
88 silly reify mark deleted [
88 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
88 silly reify ]
89 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
90 silly reify mark deleted [
90 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
90 silly reify ]
91 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
92 silly reify mark deleted [
92 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
92 silly reify ]
93 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
94 silly reify mark deleted [
94 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
94 silly reify ]
95 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-freebsd-x64
96 silly reify mark deleted [
96 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
96 silly reify ]
97 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-darwin-x64
98 silly reify mark deleted [
98 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
98 silly reify ]
99 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-darwin-arm64
100 silly reify mark deleted [
100 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
100 silly reify ]
101 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-android-arm64
102 silly reify mark deleted [
102 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
102 silly reify ]
103 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-win32-ia32-msvc
104 silly reify mark deleted [
104 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-win32-ia32-msvc'
104 silly reify ]
105 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-win32-arm64-msvc
106 silly reify mark deleted [
106 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-win32-arm64-msvc'
106 silly reify ]
107 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-x64-musl
108 silly reify mark deleted [
108 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-x64-musl'
108 silly reify ]
109 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-x64-gnu
110 silly reify mark deleted [
110 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-x64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-s390x-gnu
112 silly reify mark deleted [
112 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-s390x-gnu'
112 silly reify ]
113 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-riscv64-musl
114 silly reify mark deleted [
114 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-riscv64-musl'
114 silly reify ]
115 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-riscv64-gnu
116 silly reify mark deleted [
116 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-riscv64-gnu'
116 silly reify ]
117 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-powerpc64le-gnu
118 silly reify mark deleted [
118 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-powerpc64le-gnu'
118 silly reify ]
119 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-loongarch64-gnu
120 silly reify mark deleted [
120 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-loongarch64-gnu'
120 silly reify ]
121 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-arm64-musl
122 silly reify mark deleted [
122 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm64-musl'
122 silly reify ]
123 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-arm64-gnu
124 silly reify mark deleted [
124 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm64-gnu'
124 silly reify ]
125 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-arm-musleabihf
126 silly reify mark deleted [
126 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm-musleabihf'
126 silly reify ]
127 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-linux-arm-gnueabihf
128 silly reify mark deleted [
128 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-linux-arm-gnueabihf'
128 silly reify ]
129 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-freebsd-x64
130 silly reify mark deleted [
130 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-freebsd-x64'
130 silly reify ]
131 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-freebsd-arm64
132 silly reify mark deleted [
132 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-freebsd-arm64'
132 silly reify ]
133 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-darwin-x64
134 silly reify mark deleted [
134 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-darwin-x64'
134 silly reify ]
135 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-darwin-arm64
136 silly reify mark deleted [
136 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-darwin-arm64'
136 silly reify ]
137 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-android-arm64
138 silly reify mark deleted [
138 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-android-arm64'
138 silly reify ]
139 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@rollup\rollup-android-arm-eabi
140 silly reify mark deleted [
140 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@rollup\\rollup-android-arm-eabi'
140 silly reify ]
141 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-win32-arm64-msvc
142 silly reify mark deleted [
142 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-win32-arm64-msvc'
142 silly reify ]
143 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-x64-musl
144 silly reify mark deleted [
144 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-x64-musl'
144 silly reify ]
145 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-x64-gnu
146 silly reify mark deleted [
146 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-x64-gnu'
146 silly reify ]
147 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-arm64-musl
148 silly reify mark deleted [
148 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-arm64-musl'
148 silly reify ]
149 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-linux-arm64-gnu
150 silly reify mark deleted [
150 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-linux-arm64-gnu'
150 silly reify ]
151 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-darwin-x64
152 silly reify mark deleted [
152 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-darwin-x64'
152 silly reify ]
153 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@next\swc-darwin-arm64
154 silly reify mark deleted [
154 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@next\\swc-darwin-arm64'
154 silly reify ]
155 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-win32-ia32
156 silly reify mark deleted [
156 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-win32-ia32'
156 silly reify ]
157 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-win32-arm64
158 silly reify mark deleted [
158 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-win32-arm64'
158 silly reify ]
159 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-wasm32
160 silly reify mark deleted [
160 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-wasm32'
160 silly reify ]
161 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linuxmusl-x64
162 silly reify mark deleted [
162 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linuxmusl-x64'
162 silly reify ]
163 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linuxmusl-arm64
164 silly reify mark deleted [
164 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linuxmusl-arm64'
164 silly reify ]
165 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-x64
166 silly reify mark deleted [
166 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-x64'
166 silly reify ]
167 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-s390x
168 silly reify mark deleted [
168 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-s390x'
168 silly reify ]
169 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-arm64
170 silly reify mark deleted [
170 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-arm64'
170 silly reify ]
171 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-linux-arm
172 silly reify mark deleted [
172 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-linux-arm'
172 silly reify ]
173 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@img\sharp-libvips-linuxmusl-x64
174 silly reify mark deleted [
174 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
174 silly reify ]
